Vertex , x , y , z 
274,2.091785430908203,-1.765802025794983,-1.4920513617339566
275,2.0919361114501953,-1.5555009841918945,-1.487030266221609
276,2.0894222259521484,-1.3454759120941162,-1.44052236903849
277,2.084819793701172,-1.136799931526184,-1.3332070740102608
278,2.0806541442871094,-0.9303042888641357,-1.1720231488968693
279,2.0792407989501953,-0.7252418398857117,-0.9842728005467052
280,2.0801868438720703,-0.5200504064559937,-0.7996374626047782
281,2.08392333984375,-0.31358474493026733,-0.6392018738417846
282,2.0921707153320312,-0.10520178079605103,-0.5255638608491608
283,2.0964279174804688,0.10542166233062744,-0.5096875430772343
284,2.0875797271728516,0.31462907791137695,-0.6145386389232499
285,2.086366653442383,0.5216234922409058,-0.7631688596604818
286,2.086902618408203,0.7272753715515137,-0.9402686919527241
287,2.088102340698242,0.9322601556777954,-1.1301163132745842
288,2.0909671783447266,1.1381101608276367,-1.3048407811513698
289,2.0946826934814453,1.3462600708007812,-1.4286580996999874
290,2.0967483520507812,1.5561347007751465,-1.4856011851911717
291,2.096179962158203,1.7664263248443604,-1.493686114561342
292,2.9294586181640625,-1.769710659980774,-1.487501476723537
293,2.9292354583740234,-1.559574007987976,-1.4856185659064067
294,2.9255828857421875,-1.3496137857437134,-1.4600216003416335
295,2.918367385864258,-1.1402877569198608,-1.3946015537921994
296,2.9095287322998047,-0.9322967529296875,-1.2840389618008885
297,2.9028873443603516,-0.7257457375526428,-1.1397751629688173
298,2.9008846282958984,-0.5198253393173218,-0.9843896375768963
299,2.902271270751953,-0.31296831369400024,-0.8521050139229374
300,2.9069290161132812,-0.10443246364593506,-0.766925025341834
301,2.910696029663086,0.1054692268371582,-0.7514040466369352
302,2.90899658203125,0.3145056962966919,-0.8173049596412056
303,2.9089317321777344,0.52173912525177,-0.9405255403000865
304,2.9107799530029297,0.7277206182479858,-1.0953104654211074
305,2.9160518646240234,0.9338738918304443,-1.24891929547789
306,2.923839569091797,1.1413989067077637,-1.3735428860943557
307,2.930622100830078,1.350461483001709,-1.4520370928817101
308,2.9339656829833984,1.5603623390197754,-1.485128043498662
309,2.9338111877441406,1.770491361618042,-1.4889884934714246
310,3.7676258087158203,-1.7736890316009521,-1.483702824849388
311,3.766885757446289,-1.563637137413025,-1.4839596731967504
312,3.7623443603515625,-1.3537579774856567,-1.4737745740690116
313,3.753498077392578,-1.1442111730575562,-1.4420818054331903
314,3.7411575317382812,-0.9353216886520386,-1.3793412858158263
315,3.7290420532226562,-0.7274091243743896,-1.2842678078848166
316,3.7210311889648438,-0.5201849937438965,-1.172472150707108
317,3.7182083129882812,-0.3126727342605591,-1.0716427592474247
318,3.7193031311035156,-0.10407119989395142,-1.0084918616314553
319,3.723602294921875,0.1054450273513794,-0.9906988372072192
320,3.726215362548828,0.31440865993499756,-1.0331502685735359
321,3.728849411010742,0.5220469236373901,-1.1305575903224963
322,3.735361099243164,0.7290400266647339,-1.2490882746537864
323,3.746326446533203,0.9366137981414795,-1.3553124470033708
324,3.7583045959472656,1.145259141921997,-1.4297482567833413
325,3.767141342163086,1.354719877243042,-1.469825289329492
326,3.7715206146240234,1.5645735263824463,-1.4841257555867742
327,3.77197265625,1.7746169567108154,-1.4847302182388376
328,4.606529235839844,-1.7771685123443604,-1.4812598687635727
329,4.60527229309082,-1.5671162605285645,-1.4821607691699228
330,4.600105285644531,-1.3572602272033691,-1.480191920371908
331,4.590490341186523,-1.147652506828308,-1.4694525695472294
332,4.576715469360352,-0.9384037256240845,-1.442171605795238
333,4.561004638671875,-0.7296196222305298,-1.3948786796406694
334,4.546987533569336,-0.5212284922599792,-1.3337844999941808
335,4.537530899047852,-0.3128257989883423,-1.2755687599096746
336,4.533044815063477,-0.10395628213882446,-1.2403042542930507
337,4.536304473876953,0.10537827014923096,-1.2263118129335453
338,4.543203353881836,0.31437957286834717,-1.2470846644253015
339,4.552268981933594,0.5227628946304321,-1.3053216476062062
340,4.565462112426758,0.7309858798980713,-1.3737244180090329
341,4.580907821655273,0.9396035671234131,-1.4297888117855564
342,4.59492301940918,1.1487574577331543,-1.464053926276165
343,4.604732513427734,1.358323574066162,-1.478960786376092
344,4.609834671020508,1.5681638717651367,-1.4825354201427672
345,4.610862731933594,1.7782130241394043,-1.4817677718865525
346,5.446285247802734,-1.7797811031341553,-1.4801475029885296
347,5.444517135620117,-1.5696569681167603,-1.4807027202807603
348,5.438850402832031,-1.3597371578216553,-1.4814037424619073
349,5.428918838500977,-1.1500508785247803,-1.4802064043012706
350,5.414905548095703,-0.940608561038971,-1.473825750619426
351,5.398317337036133,-0.7314165830612183,-1.460154852491769
352,5.381725311279297,-0.5223745107650757,-1.4408265315551034
353,5.368284225463867,-0.3133237957954407,-1.4219587995721668
354,5.360158920288086,-0.10407888889312744,-1.4117138335363961
355,5.362016677856445,0.1054161787033081,-1.405029982933229
356,5.371192932128906,0.3146672248840332,-1.4091675587544614
357,5.384904861450195,0.5236884355545044,-1.4289275007861306
358,5.401727676391602,0.7326757907867432,-1.4521278588390487
359,5.418752670288086,0.9418072700500488,-1.4698474980211813
360,5.433197021484375,1.1512036323547363,-1.478960786376092
361,5.443365097045898,1.3608617782592773,-1.481382499365509
362,5.44902229309082,1.5707745552062988,-1.4809537750563777
363,5.450605392456055,1.7808942794799805,-1.4802797895433741
364,6.286848068237305,-1.7813931703567505,-1.4799263816669281
365,6.284631729125977,-1.5711743831634521,-1.479967902264434
366,6.278539657592773,-1.3611464500427246,-1.4807036858760512
367,6.268346786499023,-1.1513372659683228,-1.4821636659557953
368,6.254417419433594,-0.9417385458946228,-1.4839490516485512
369,6.238161087036133,-0.7323228120803833,-1.4856089099534984
370,6.221836090087891,-0.5229972004890442,-1.487048612532135
371,6.208251953125,-0.313662052154541,-1.4887702689356956
372,6.199758529663086,-0.10420620441436768,-1.4909196840530967
373,6.201166152954102,0.10542750358581543,-1.4895977840999421
374,6.21034049987793,0.3148754835128784,-1.4866691335828364
375,6.224422454833984,0.5242033004760742,-1.4856378778122235
376,6.241342544555664,0.7335087060928345,-1.4851367338562795
377,6.258182525634766,0.9428985118865967,-1.48412092761032
378,6.272552490234375,1.1524770259857178,-1.4825334889521855
379,6.28300666809082,1.362274169921875,-1.4809528094610869
380,6.289115905761719,1.572298526763916,-1.4800297003630476
381,6.291187286376953,1.7825171947479248,-1.4798809986882588
382,7.128145217895508,-1.7820508480072021,-1.4800895672710794
383,7.12550163269043,-1.571725845336914,-1.4799263816669281
384,7.1190338134765625,-1.361584186553955,-1.480150399774402
385,7.108558654785156,-1.151646375656128,-1.4812569719777002
386,7.094621658325195,-0.9419195652008057,-1.4836873753247346
387,7.078697204589844,-0.7323759198188782,-1.4874657496977761
388,7.063039779663086,-0.5229588747024536,-1.4919972883976698
389,7.050201416015625,-0.3135911226272583,-1.4963579167310854
390,7.042119979858398,-0.10418331623077393,-1.4995781770260237
391,7.043519973754883,0.10529422760009766,-1.5000686994337684
392,7.052255630493164,0.3146944046020508,-1.4976904382324392
393,7.065591812133789,0.5240616798400879,-1.4936523187261628
394,7.081857681274414,0.7334680557250977,-1.4889720783514804
395,7.098369598388672,0.9430084228515625,-1.4847234590718017
396,7.112751007080078,1.1527326107025146,-1.4817677718865525
397,7.123479843139648,1.3626680374145508,-1.480280755138665
398,7.129983901977539,1.57281494140625,-1.4798809986882588
399,7.132528305053711,1.7831499576568604,-1.4800229411960117
0,-7.960179328918457,-1.9900596141815186,-1.802878417044667
1,7.955654144287109,-1.988913893699646,-1.8028890385928662
2,-7.955785751342773,1.9888813495635986,-1.8028890385928662
3,7.960041046142578,1.9900257587432861,-1.8028793826399578
4,-7.956173896789551,1.778350830078125,-1.8025848760762528
5,-7.951495170593262,1.5678670406341553,-1.8024043097568665
6,-7.940996170043945,1.357611894607544,-1.8027403369180774
7,-7.925116539001465,1.147705078125,-1.8042003169978216
8,-7.905118942260742,0.938206672668457,-1.807514240035971
9,-7.883028030395508,0.7291277647018433,-1.8128452916366768
10,-7.861528396606445,0.5204275846481323,-1.8182796619335022
11,-7.843768119812012,0.311975359916687,-1.8206917189700107
12,-7.831865310668945,0.10359692573547363,-1.8229821109998738
13,-7.833019256591797,-0.10479164123535156,-1.8254617597067408
14,-7.845364570617676,-0.3131621479988098,-1.8244285727455463
15,-7.863576889038086,-0.5216187238693237,-1.8218069815309264
16,-7.885530471801758,-0.7303126454353333,-1.815654208337719
17,-7.908143043518066,-0.9393794536590576,-1.8091827886985357
18,-7.928706169128418,-1.1488697528839111,-1.8049389973953112
19,-7.945046424865723,-1.3587772846221924,-1.8029286279997905
20,-7.955827713012695,-1.569037914276123,-1.8023550643970339
21,-7.960593223571777,-1.779529094696045,-1.8025114908341493
22,-7.118050575256348,-1.9901788234710693,-1.8025105252388585
23,-6.276082992553711,-1.9890024662017822,-1.802354098801743
24,-5.4350385665893555,-1.9863207340240479,-1.8029266968092088
25,-4.595396995544434,-1.982252836227417,-1.8049389973953112
26,-3.757415771484375,-1.9771366119384766,-1.8091731327456273
27,-2.921140670776367,-1.9714926481246948,-1.8156735202435357
28,-2.0863523483276367,-1.9660041332244873,-1.8218707108201215
29,-1.2525177001953125,-1.9614548683166504,-1.824565687276845
30,-0.41904258728027344,-1.9583520889282227,-1.8256655003131073
31,0.4145221710205078,-1.9579551219940186,-1.8231858516062402
32,1.248037338256836,-1.9609360694885254,-1.8208442830259628
33,2.081838607788086,-1.9653656482696533,-1.8183530471756058
34,2.916645050048828,-1.9707376956939697,-1.8128964681870912
35,3.752962112426758,-1.976264476776123,-1.8075219647982976
36,4.590959548950195,-1.9812597036361694,-1.804209007355439
37,5.430583953857422,-1.9852242469787598,-1.80274323370395
38,6.271602630615234,-1.9878456592559814,-1.802401412970994
39,7.113533020019531,-1.9890133142471313,-1.8025848760762528
40,7.956043243408203,-1.778383731842041,-1.8025848760762528
41,7.951366424560547,-1.5678999423980713,-1.8024043097568665
42,7.940868377685547,-1.3576445579528809,-1.8027422681086591
43,7.924989700317383,-1.1477378606796265,-1.8042003169978216
44,7.904993057250977,-0.9382395148277283,-1.8075103776548076
45,7.882902145385742,-0.7291609048843384,-1.8128433604460952
46,7.8614044189453125,-0.5204605460166931,-1.818293180267574
47,7.8436431884765625,-0.31200820207595825,-1.8207033061135007
48,7.83173942565918,-0.10363006591796875,-1.823004319691563
49,7.832880020141602,0.104758620262146,-1.8254337574433066
50,7.845226287841797,0.313129186630249,-1.8244874740582873
51,7.863439559936523,0.5215855836868286,-1.8218040847450538
52,7.88538932800293,0.7302795648574829,-1.815648414765974
53,7.908002853393555,0.939346194267273,-1.8091779607220815
54,7.928565979003906,1.148836374282837,-1.8049370662047295
55,7.944906234741211,1.358743667602539,-1.8029276624044996
56,7.9556884765625,1.5690042972564697,-1.8023550643970339
57,7.960454940795898,1.7794952392578125,-1.8025114908341493
58,7.117912292480469,1.990144968032837,-1.8025105252388585
59,6.275943756103516,1.9889683723449707,-1.802354098801743
60,5.434900283813477,1.9862861633300781,-1.802925731213918
61,4.5952606201171875,1.9822180271148682,-1.8049380318000203
62,3.7572803497314453,1.9771013259887695,-1.8091712015550456
63,2.9210052490234375,1.9714577198028564,-1.815671589052954
64,2.0862178802490234,1.9659693241119385,-1.8218456053425598
65,1.2523822784423828,1.9614198207855225,-1.8246091390649326
66,0.41890907287597656,1.9583170413970947,-1.8256761218613065
67,-0.4146547317504883,1.9579224586486816,-1.8232070947026386
68,-1.2481689453125,1.9609036445617676,-1.8208269023107277
69,-2.081973075866699,1.9653334617614746,-1.8183771870578767
70,-2.916776657104492,1.970705509185791,-1.8128868122341828
71,-3.753093719482422,1.9762325286865234,-1.8075267927747518
72,-4.591090202331543,1.9812276363372803,-1.80420997295073
73,-5.430716514587402,1.985192060470581,-1.8027422681086591
74,-6.271735191345215,1.9878129959106445,-1.802401412970994
75,-7.113666534423828,1.988980770111084,-1.8025848760762528
76,-7.118939399719238,-1.7797657251358032,-1.8025674953610178
77,-7.114541053771973,-1.5695676803588867,-1.8029807701454956
78,-7.104231834411621,-1.3596696853637695,-1.8037706270933995
79,-7.088200569152832,-1.1500896215438843,-1.8047536030994706
80,-7.067739486694336,-0.9408027529716492,-1.8062927619930633
81,-7.044918060302734,-0.7317551374435425,-1.8091721671503365
82,-7.022472381591797,-0.5228772163391113,-1.8134825845286286
83,-7.003722190856934,-0.31404435634613037,-1.819028963879191
84,-6.99082088470459,-0.10516774654388428,-1.8247674966926297
85,-6.989835739135742,0.1038442850112915,-1.8253632689870756
86,-7.002023696899414,0.3127368688583374,-1.8195725940279317
87,-7.020458221435547,0.5215692520141602,-1.8138610978826364
88,-7.042407035827637,0.7304637432098389,-1.8093961852578104
89,-7.064679145812988,0.9395290613174438,-1.8063864247362744
90,-7.084601402282715,1.1488432884216309,-1.8046918050008571
91,-7.100167274475098,1.3584482669830322,-1.8036257877997741
92,-7.11018180847168,1.5683610439300537,-1.8028880729975754
93,-7.114493370056152,1.7785608768463135,-1.8025742545280536
94,-6.278156280517578,-1.7786802053451538,-1.8029798045502048
95,-6.274430274963379,-1.5686497688293457,-1.8033447995701408
96,-6.264570236206055,-1.3589363098144531,-1.8017815007942772
97,-6.248764991760254,-1.1495715379714966,-1.7955138217614603
98,-6.228453636169434,-0.9405308961868286,-1.7833029037135475
99,-6.205836296081543,-0.7317408919334412,-1.7675482509482663
100,-6.183554649353027,-0.523046612739563,-1.7535876742333585
101,-6.16468620300293,-0.31428223848342896,-1.7479939807135452
102,-6.150918960571289,-0.10534036159515381,-1.7555372111255565
103,-6.149553298950195,0.10387790203094482,-1.7618753786146044
104,-6.162192344665527,0.3128330707550049,-1.75910991370165
105,-6.180942535400391,0.5216082334518433,-1.7644612428034634
106,-6.20301628112793,0.7303465604782104,-1.7761661889189782
107,-6.22531795501709,0.9391920566558838,-1.788819349610094
108,-6.245140075683594,1.1482906341552734,-1.7981595528583512
109,-6.260428428649902,1.357701301574707,-1.8025655641704361
110,-6.2700090408325195,1.5674426555633545,-1.8033525243324675
111,-6.273699760437012,1.7774860858917236,-1.8028861418069937
112,-5.4385528564453125,-1.7761168479919434,-1.8037725582839812
113,-5.4355573654174805,-1.5662031173706055,-1.801782466389568
114,-5.426233291625977,-1.3566224575042725,-1.7918435940609925
115,-5.410900115966797,-1.1474779844284058,-1.7671996710482745
116,-5.3917131423950195,-0.9388360977172852,-1.7241302586958227
117,-5.371921539306641,-0.7306562066078186,-1.667253799279706
118,-5.354188919067383,-0.5225876569747925,-1.6106795711896211
119,-5.339468002319336,-0.3142019510269165,-1.5743529107530776
120,-5.3260087966918945,-0.1053687334060669,-1.5759181407195229
121,-5.322978973388672,0.10374939441680908,-1.590389517343283
122,-5.3339385986328125,0.3125413656234741,-1.6016145625992522
123,-5.349015235900879,0.5209347009658813,-1.6387243208166637
124,-5.367647171020508,0.729114294052124,-1.6901413044583933
125,-5.38796329498291,0.9374475479125977,-1.7396444782336857
126,-5.407074928283691,1.1462204456329346,-1.775749051753337
127,-5.4219865798950195,1.3554446697235107,-1.7953796040160341
128,-5.431029319763184,1.5650553703308105,-1.8025443210740377
129,-5.434042930603027,1.7749876976013184,-1.803615166251575
130,-4.6002197265625,-1.7721261978149414,-1.8047545686947615
131,-4.598100662231445,-1.5622739791870117,-1.7955186497379145
132,-4.58964729309082,-1.3528053760528564,-1.767196774262402
133,-4.575643539428711,-1.1439942121505737,-1.7110869975072092
134,-4.5596923828125,-0.9361234307289124,-1.6239555408433262
135,-4.546332359313965,-0.7291265726089478,-1.51451883296113
136,-4.537540435791016,-0.5222315788269043,-1.405682725349834
137,-4.530911445617676,-0.31437206268310547,-1.3305980355344218
138,-4.521109580993652,-0.10545945167541504,-1.3162154936774186
139,-4.516326904296875,0.10376203060150146,-1.335944536659781
140,-4.522190093994141,0.3125039339065552,-1.3697847892224218
141,-4.529401779174805,0.5202897787094116,-1.4472419466674182
142,-4.539919853210449,0.7273557186126709,-1.5503182783688771
143,-4.554742813110352,0.9346355199813843,-1.6507817092133337
144,-4.571232795715332,1.1427481174468994,-1.728357634879103
145,-4.585121154785156,1.351712942123413,-1.7756689073441976
146,-4.593402862548828,1.561234474182129,-1.7980977547597377
147,-4.5956220626831055,1.7711000442504883,-1.8046773210714946
148,-3.7630624771118164,-1.7670295238494873,-1.8062840716354458
149,-3.7619218826293945,-1.5572080612182617,-1.7832874541888941
150,-3.75506591796875,-1.3480180501937866,-1.7241119123852968
151,-3.744173049926758,-1.1400160789489746,-1.6239468504857086
152,-3.7333974838256836,-0.9334364533424377,-1.4893148646797272
153,-3.726527214050293,-0.7278448939323425,-1.3353989753204587
154,-3.7240352630615234,-0.5220370888710022,-1.1881447278726682
155,-3.7230615615844727,-0.31462180614471436,-1.0816849502721197
156,-3.7199745178222656,-0.10551899671554565,-1.0412612690165588
157,-3.7150697708129883,0.10408997535705566,-1.0606050394778777
158,-3.714923858642578,0.3128453493118286,-1.119891624739921
159,-3.7161731719970703,0.5200858116149902,-1.23001293968332
160,-3.7194061279296875,0.7259447574615479,-1.3753707579799084
161,-3.7270822525024414,0.9317101240158081,-1.5251065853251475
162,-3.738788604736328,1.1386330127716064,-1.6505982461080748
163,-3.7500410079956055,1.3469364643096924,-1.7394233569120843
164,-3.7570266723632812,1.5562736988067627,-1.788689959841122
165,-3.7583751678466797,1.766117811203003,-1.806353594496386
166,-2.9268798828125,-1.7613377571105957,-1.809145130482193
167,-2.9267711639404297,-1.55156409740448,-1.7674816248731986
168,-2.9223546981811523,-1.343080997467041,-1.6672180722539451
169,-2.9161758422851562,-1.1366851329803467,-1.5145526287963094
170,-2.9110517501831055,-0.9317295551300049,-1.3353700074617336
171,-2.90765380859375,-0.7270028591156006,-1.153642076940514
172,-2.9062023162841797,-0.5215439200401306,-0.9868248689003849
173,-2.908113479614258,-0.3145851492881775,-0.853803496039518
174,-2.912477493286133,-0.10552692413330078,-0.7811154137359608
175,-2.907778739929199,0.10448658466339111,-0.7989045757790336
176,-2.90242862701416,0.3131660223007202,-0.8846870958216186
177,-2.9010419845581055,0.5200531482696533,-1.0193190816276
178,-2.9011878967285156,0.7252267599105835,-1.1912230456598536
179,-2.9040489196777344,0.9297891855239868,-1.375243299401518
180,-2.909684181213379,1.1349310874938965,-1.5499938383511562
181,-2.9167118072509766,1.3418688774108887,-1.6897473415797322
182,-2.921659469604492,1.550706148147583,-1.7759160997386516
183,-2.922125816345215,1.7605500221252441,-1.809333421563906
184,-2.091358184814453,-1.7557363510131836,-1.813451685479322
185,-2.091984748840332,-1.5460138320922852,-1.7533935895799004
186,-2.0900793075561523,-1.3386777639389038,-1.610427550818713
187,-2.088602066040039,-1.1345146894454956,-1.4055919593924955
188,-2.08782958984375,-0.931145191192627,-1.1880558931059113
189,-2.085956573486328,-0.7267177104949951,-0.9863198625632776
190,-2.0846691131591797,-0.5212884545326233,-0.8013069768626337
191,-2.088242530822754,-0.31457310914993286,-0.6398777905453699
192,-2.104339599609375,-0.1053628921508789,-0.5142113570148013
193,-2.0963268280029297,0.10538387298583984,-0.5413976924282906
194,-2.0849266052246094,0.3136627674102783,-0.6646984174963109
195,-2.0811595916748047,0.5202025175094604,-0.828105142969207
196,-2.080477714538574,0.7251790761947632,-1.0194233659190104
197,-2.080585479736328,0.9289706945419312,-1.2299984557539574
198,-2.0814409255981445,1.1323068141937256,-1.4467919792618886
199,-2.08400821685791,1.337224006652832,-1.638057094470696
200,-2.0866899490356445,1.5452008247375488,-1.7640315528990413
201,-2.086531639099121,1.7550723552703857,-1.8137674351394253
202,-1.256032943725586,-1.751037836074829,-1.8189719937570317
203,-1.256948471069336,-1.5412826538085938,-1.7475459444985972
204,-1.2565803527832031,-1.3350106477737427,-1.5735002901112694
205,-1.2572078704833984,-1.1328864097595215,-1.3298178345394263
206,-1.2582159042358398,-0.9309284090995789,-1.0811152490505265
207,-1.2581396102905273,-0.7272546291351318,-0.8530078455198691
208,-1.258193016052246,-0.5223934650421143,-0.638846534774757
209,-1.2678031921386719,-0.3182840943336487,-0.4128132299288154
210,-1.2940950393676758,-0.10648810863494873,-0.2542113066231195
211,-1.2842607498168945,0.10901856422424316,-0.27438645462984823
212,-1.2677440643310547,0.3168872594833374,-0.43671364456758965
213,-1.2549943923950195,0.5211535692214966,-0.6650151327517051
214,-1.2528657913208008,0.7255125045776367,-0.8850356757216105
215,-1.2516136169433594,0.92866051197052,-1.1197825124720566
216,-1.2503175735473633,1.130519151687622,-1.3689814139404461
217,-1.2504606246948242,1.3334734439849854,-1.6006035843297468
218,-1.2516002655029297,1.5405118465423584,-1.7585015886684232
219,-1.2512149810791016,1.7504634857177734,-1.819471206522394
220,-0.4205207824707031,-1.7478097677230835,-1.824654522043602
221,-0.4211845397949219,-1.537845492362976,-1.75474445739178
222,-0.4212779998779297,-1.3316481113433838,-1.5742669727721932
223,-0.42162513732910156,-1.130420207977295,-1.3143789314342484
224,-0.4219179153442383,-0.9300553202629089,-1.0401093138345914
225,-0.4219856262207031,-0.7280779480934143,-0.7807967672899849
226,-0.42154884338378906,-0.5258684158325195,-0.5151238445646413
227,-0.4335508346557617,-0.32327020168304443,-0.24630501238175384
228,-0.44353485107421875,-0.11092287302017212,-0.08161018279088239
229,-0.42574119567871094,0.10361838340759277,-0.08690743855640903
230,-0.4363746643066406,0.32056868076324463,-0.27190004675594537
231,-0.4217538833618164,0.5238977670669556,-0.5425834434454373
232,-0.41815757751464844,0.726807713508606,-0.7992637772272246
233,-0.41664791107177734,0.928722620010376,-1.0598518751510255
234,-0.4153900146484375,1.129098653793335,-1.3344102057426426
235,-0.4152994155883789,1.3307526111602783,-1.5889198813106304
236,-0.41579627990722656,1.5373563766479492,-1.7611386294076965
237,-0.4156637191772461,1.74741792678833,-1.825266709457992
238,0.4155311584472656,-1.747450351715088,-1.8252773310061912
239,0.4156627655029297,-1.537388563156128,-1.7611724252428758
240,0.4151649475097656,-1.3307831287384033,-1.5889855417904073
241,0.4152545928955078,-1.1291288137435913,-1.3344864877706186
242,0.41650962829589844,-0.9287527203559875,-1.059919466821384
243,0.41802024841308594,-0.7268402576446533,-0.7993197817540931
244,0.4216156005859375,-0.5239289999008179,-0.5426346199958516
245,0.4362316131591797,-0.32060205936431885,-0.27194736092519634
246,0.4258270263671875,-0.10365849733352661,-0.08691902569989907
247,0.4434394836425781,0.1108863353729248,-0.08156962778866728
248,0.43345069885253906,0.3232353925704956,-0.2462634917842479
249,0.4214191436767578,0.5258368253707886,-0.5150755648000995
250,0.42185401916503906,0.7280446290969849,-0.7807475219301523
251,0.4217853546142578,0.9300239086151123,-1.0400552404983046
252,0.4214897155761719,1.1303880214691162,-1.3143209957167983
253,0.421142578125,1.3316147327423096,-1.5742225553888147
254,0.421051025390625,1.537811279296875,-1.7547145239377642
255,0.42038726806640625,1.7477748394012451,-1.8246516252577294
256,1.2510833740234375,-1.7504957914352417,-1.8194837592611748
257,1.2514686584472656,-1.540543556213379,-1.7585373156941841
258,1.2503280639648438,-1.3335038423538208,-1.6006605544519061
259,1.2501850128173828,-1.1305500268936157,-1.3690451432296413
260,1.2514801025390625,-0.9286908507347107,-1.1198365858083434
261,1.252737045288086,-0.7255447506904602,-0.8850762307238256
262,1.2548675537109375,-0.5211853981018066,-0.6650383070386852
263,1.2676219940185547,-0.31692129373550415,-0.43671364456758965
264,1.2841758728027344,-0.10905426740646362,-0.2743323812935614
265,1.2939949035644531,0.10644710063934326,-0.25414178376217933
266,1.2676753997802734,0.31824958324432373,-0.4127784684983453
267,1.2580547332763672,0.5223586559295654,-0.6388214292971952
268,1.2579994201660156,0.7272193431854248,-0.8529875680187615
269,1.258077621459961,0.9308940172195435,-1.081094971549419
270,1.2570686340332031,1.1328513622283936,-1.3297927290618645
271,1.2564430236816406,1.3349766731262207,-1.5734693910619626
272,1.2568130493164062,1.5412483215332031,-1.7475208390210355
273,1.2558975219726562,1.7510027885437012,-1.8189681313758683
274,2.0863990783691406,-1.7551041841506958,-1.8137799878782062
275,2.086557388305664,-1.5452325344085693,-1.764062451948348
276,2.0838756561279297,-1.3372547626495361,-1.6380976494729111
277,2.081308364868164,-1.1323376893997192,-1.4468325342641037
278,2.0804519653320312,-0.929002046585083,-1.2300264580173916
279,2.0803451538085938,-0.725211501121521,-1.0194397810389546
280,2.0810279846191406,-0.5202350616455078,-0.8281070741597887
281,2.0848045349121094,-0.31369727849960327,-0.6646771743999125
282,2.0962181091308594,-0.10541719198226929,-0.541354240640203
283,2.1042213439941406,0.10532915592193604,-0.5141708020125861
284,2.088115692138672,0.3145393133163452,-0.6398517194725173
285,2.08453369140625,0.5212534666061401,-0.8012982865050162
286,2.0858211517333984,0.7266829013824463,-0.9863111722056601
287,2.0876922607421875,0.9311099052429199,-1.1880510651294571
288,2.0884666442871094,1.1344799995422363,-1.4055755442725513
289,2.0899429321289062,1.3386428356170654,-1.6104101701034779
290,2.091848373413086,1.5459792613983154,-1.7533742776740837
291,2.0912227630615234,1.7557015419006348,-1.8134352703593777
292,2.9219932556152344,-1.760581612586975,-1.809340180730942
293,2.921527862548828,-1.5507380962371826,-1.775931549263305
294,2.9165821075439453,-1.34190034866333,-1.6897695502714214
295,2.909555435180664,-1.1349629163742065,-1.5500150814475546
296,2.903921127319336,-0.9298211336135864,-1.3752510241638447
297,2.90106201171875,-0.7252593040466309,-1.1912317360174711
298,2.900920867919922,-0.5200864672660828,-1.0193045976982376
299,2.902313232421875,-0.31320029497146606,-0.8846542655817302
300,2.9076690673828125,-0.10452049970626831,-0.7988514680380376
301,2.9123592376708984,0.10549318790435791,-0.7810719619478732
302,2.9079818725585938,0.31455135345458984,-0.8537841841337013
303,2.9060630798339844,0.521509051322937,-0.9868229377098032
304,2.907510757446289,0.7269678115844727,-1.1536459393216774
305,2.9109115600585938,0.931694507598877,-1.3353671106758611
306,2.916036605834961,1.1366503238677979,-1.5145420072481102
307,2.9222183227539062,1.3430464267730713,-1.6672045539198734
308,2.9266357421875,1.5515291690826416,-1.767468106539127
309,2.926746368408203,1.761303186416626,-1.8091374057198664
310,3.7582435607910156,-1.7661494016647339,-1.8063584224728402
311,3.75689697265625,-1.5563054084777832,-1.7886996157940303
312,3.749910354614258,-1.346968173980713,-1.739431081674411
313,3.738658905029297,-1.1386644840240479,-1.6506079020609832
314,3.7269535064697266,-0.9317416548728943,-1.525116241278056
315,3.719280242919922,-0.7259774208068848,-1.3753562740505458
316,3.7160511016845703,-0.5201187133789062,-1.2299859030151765
317,3.7148075103759766,-0.3128790855407715,-1.1198433449753793
318,3.7149600982666016,-0.10412359237670898,-1.0605355166169375
319,3.7198543548583984,0.10548543930053711,-1.0412100924661445
320,3.722930908203125,0.31458842754364014,-1.0816666039615939
321,3.7238998413085938,0.522003173828125,-1.1881370031103415
322,3.7263870239257812,0.7278100252151489,-1.3354115280592396
323,3.7332592010498047,0.9334017038345337,-1.489315830275018
324,3.7440357208251953,1.1399815082550049,-1.6239487816762903
325,3.7549304962158203,1.3479833602905273,-1.7241012908370976
326,3.7617855072021484,1.557173252105713,-1.783281660617149
327,3.7629261016845703,1.7669947147369385,-1.8062811748495733
328,4.595491409301758,-1.771131992340088,-1.804675389880913
329,4.593273162841797,-1.5612664222717285,-1.7981006515456102
330,4.584993362426758,-1.3517448902130127,-1.7756737353206518
331,4.57110595703125,-1.142780065536499,-1.7283586004743938
332,4.554618835449219,-0.934667706489563,-1.6507720532604253
333,4.539798736572266,-0.7273883819580078,-1.5502989664630604
334,4.5292816162109375,-0.5203226804733276,-1.447208150832239
335,4.522075653076172,-0.31253737211227417,-1.36972492231439
336,4.516218185424805,-0.10379564762115479,-1.33586246106006
337,4.520984649658203,0.10542595386505127,-1.3161710762940402
338,4.530780792236328,0.3143388032913208,-1.3305709988662784
339,4.537403106689453,0.522197961807251,-1.4056672758251807
